[ENTITY VOTE] 모델 1개 (min_votes=1):
  - models/skt_ablation_v1/gaz/kdpii/seed42
평가 데이터: /data/team/hwan/data/test.json
라벨 필터: 15개 평가, 4개 제외
  제외: OGG_EDUCATION, QT_ALIEN_NUMBER, QT_AGE, FD_MAJOR

[models/skt_ablation_v1/gaz/kdpii/seed42] 예측 중...
Loading weights:   0%|          | 0/138 [00:00<?, ?it/s]Loading weights: 100%|██████████| 138/138 [00:00<00:00, 3612.94it/s]
  아키텍처: pii_hwan  (4,891문장)

다수결 앙상블 (min_votes=1)...

====================================================================
[test / VOTE×1]  Micro F1=0.9637  P=0.9675  R=0.9600
  TP=1103  FP=37  FN=46
  excluded gold entities=219  excluded predicted entities=213
====================================================================
  PS_NAME                F1=0.9441 P=0.9337 R=0.9548  TP=  169 FP=   12 FN=    8
  LC_ADDRESS             F1=0.9239 P=0.9479 R=0.9010  TP=   91 FP=    5 FN=   10
  OG_WORKPLACE           F1=0.9050 P=0.9259 R=0.8850  TP=  100 FP=    8 FN=   13
  OG_DEPARTMENT          F1=0.9950 P=0.9900 R=1.0000  TP=   99 FP=    1 FN=    0
  CV_POSITION            F1=0.9008 P=0.9237 R=0.8790  TP=  109 FP=    9 FN=   15
  QT_MOBILE              F1=1.0000 P=1.0000 R=1.0000  TP=   55 FP=    0 FN=    0
  QT_PHONE               F1=1.0000 P=1.0000 R=1.0000  TP=   69 FP=    0 FN=    0
  QT_RESIDENT_NUMBER     F1=1.0000 P=1.0000 R=1.0000  TP=   18 FP=    0 FN=    0
  QT_DRIVER_NUMBER       F1=1.0000 P=1.0000 R=1.0000  TP=   17 FP=    0 FN=    0
  QT_PLATE_NUMBER        F1=0.9905 P=0.9811 R=1.0000  TP=   52 FP=    1 FN=    0
  QT_ACCOUNT_NUMBER      F1=1.0000 P=1.0000 R=1.0000  TP=   77 FP=    0 FN=    0
  QT_CARD_NUMBER         F1=1.0000 P=1.0000 R=1.0000  TP=   78 FP=    0 FN=    0
  TMI_EMAIL              F1=1.0000 P=1.0000 R=1.0000  TP=   81 FP=    0 FN=    0
  QT_PASSPORT_NUMBER     F1=1.0000 P=1.0000 R=1.0000  TP=   18 FP=    0 FN=    0
  DT_BIRTH               F1=0.9929 P=0.9859 R=1.0000  TP=   70 FP=    1 FN=    0

MD 저장: /data/team/hwan/results/ensemble_vote/eval_vote_test_skt_ablation_v1_gaz_kdpii_to_kdpii_common15_20260705_073255.md
