[ENTITY VOTE] 모델 1개 (min_votes=1):
  - models/skt_ablation_v1/crf_gaz/kdpii/seed42
평가 데이터: /data/team/hwan/data/test.json
라벨 필터: 전체 19개 라벨 평가

[models/skt_ablation_v1/crf_gaz/kdpii/seed42] 예측 중...
Loading weights:   0%|          | 0/141 [00:00<?, ?it/s]Loading weights: 100%|██████████| 141/141 [00:00<00:00, 3160.52it/s]
  아키텍처: pii_hwan  (4,891문장)

다수결 앙상블 (min_votes=1)...

====================================================================
[test / VOTE×1]  Micro F1=0.9601  P=0.9716  R=0.9488
  TP=1298  FP=38  FN=70
====================================================================
  PS_NAME                F1=0.9261 P=0.9314 R=0.9209  TP=  163 FP=   12 FN=   14
  LC_ADDRESS             F1=0.9192 P=0.9381 R=0.9010  TP=   91 FP=    6 FN=   10
  OG_WORKPLACE           F1=0.8599 P=0.9468 R=0.7876  TP=   89 FP=    5 FN=   24
  OG_DEPARTMENT          F1=1.0000 P=1.0000 R=1.0000  TP=   99 FP=    0 FN=    0
  CV_POSITION            F1=0.9000 P=0.9310 R=0.8710  TP=  108 FP=    8 FN=   16
  OGG_EDUCATION          F1=0.9829 P=1.0000 R=0.9663  TP=   86 FP=    0 FN=    3
  QT_MOBILE              F1=1.0000 P=1.0000 R=1.0000  TP=   55 FP=    0 FN=    0
  QT_PHONE               F1=1.0000 P=1.0000 R=1.0000  TP=   69 FP=    0 FN=    0
  QT_RESIDENT_NUMBER     F1=1.0000 P=1.0000 R=1.0000  TP=   18 FP=    0 FN=    0
  QT_ALIEN_NUMBER        F1=0.9474 P=0.9000 R=1.0000  TP=    9 FP=    1 FN=    0
  QT_DRIVER_NUMBER       F1=1.0000 P=1.0000 R=1.0000  TP=   17 FP=    0 FN=    0
  QT_PLATE_NUMBER        F1=1.0000 P=1.0000 R=1.0000  TP=   52 FP=    0 FN=    0
  QT_ACCOUNT_NUMBER      F1=1.0000 P=1.0000 R=1.0000  TP=   77 FP=    0 FN=    0
  QT_CARD_NUMBER         F1=1.0000 P=1.0000 R=1.0000  TP=   78 FP=    0 FN=    0
  TMI_EMAIL              F1=1.0000 P=1.0000 R=1.0000  TP=   81 FP=    0 FN=    0
  QT_PASSPORT_NUMBER     F1=1.0000 P=1.0000 R=1.0000  TP=   18 FP=    0 FN=    0
  QT_AGE                 F1=0.9565 P=0.9322 R=0.9821  TP=   55 FP=    4 FN=    1
  DT_BIRTH               F1=0.9929 P=0.9859 R=1.0000  TP=   70 FP=    1 FN=    0
  FD_MAJOR               F1=0.9767 P=0.9844 R=0.9692  TP=   63 FP=    1 FN=    2

MD 저장: /data/team/hwan/results/ensemble_vote/eval_vote_test_skt_ablation_v1_crf_gaz_kdpii_to_kdpii_full19_20260705_073502.md
